id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gusto_acciones_formativas_tecnicos_orientacion,gusto.acciones_formativas,model_gusto_acciones_formativas,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_accionformativa_tecnicos_orientacion,gusto.accionformativa,model_gusto_accionformativa,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_colectivo_tecnicos_orientacion,gusto.colectivo,model_gusto_colectivo,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_contratos_tecnicos_orientacion,gusto.contratos,model_gusto_contratos,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_docentes_acciones_tecnicos_orientacion,gusto.docentes_acciones,model_gusto_docentes_acciones,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_docentes_tecnicos_orientacion,gusto.docentes,model_gusto_docentes,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_gusto_tecnicos_orientacion,gusto.gusto,model_gusto_gusto,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_prospectores_tecnicos_orientacion,gusto.prospectores,model_gusto_prospectores,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_perfiles_participantes_tecnicos_orientacion,gusto.perfiles_participantes,model_gusto_perfiles_participantes,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_perfilocupacion_tecnicos_orientacion,gusto.perfilocupacion,model_gusto_perfilocupacion,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_sectores_participantes_tecnicos_orientacion,gusto.sectores_participantes,model_gusto_sectores_participantes,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_sectorocupacion_tecnicos_orientacion,gusto.sectorocupacion,model_gusto_sectorocupacion,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_acciones_participantes_tecnicos_orientacion,gusto.acciones_participantes,model_gusto_acciones_participantes,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_tipo_contrato_tecnicos_orientacion,gusto.tipo_contrato,model_gusto_tipo_contrato,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_jornada_tecnicos_orientacion,gusto.jornada,model_gusto_jornada,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_taller_tecnicos_orientacion,gusto.taller,model_gusto_taller,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_talleres_tecnicos_orientacion,gusto.talleres,model_gusto_talleres,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_tipo_documento_tecnicos_orientacion,gusto.tipo.documento,model_gusto_tipo_documento,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_documentos_tecnicos_orientacion,gusto.documentos,model_gusto_documentos,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_tipo_contratoss_tecnicos_orientacion,gusto.tipo_contratoss,model_gusto_tipo_contratoss,gusto.group_gusto_tecnicos_orientacion,1,1,0,0

access_gusto_tag_tecnicos_orientacion,gusto.tag,model_gusto_tag,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_tipo_tag_tecnicos_orientacion,gusto.tipo_tag,model_gusto_tipo_tag,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_categoria_tag_tecnicos_orientacion,gusto.categoria_tag,model_gusto_categoria_tag,gusto.group_gusto_tecnicos_orientacion,1,1,0,0

access_gusto_docaem_tecnicos_orientacion,gusto.docaem,model_gusto_docaem,gusto.group_gusto_tecnicos_orientacion,1,1,0,0
access_gusto_tipo_doc_tecnicos_orientacion,gusto.tipo_doc,model_gusto_tipo_doc,gusto.group_gusto_tecnicos_orientacion,1,1,0,0